"","eld_bounds","pop_in_000","pct","inc_level"
"210","MOUNTBATTEN",1.82423849488312,5.68388181558527,"$6,000 - $6,999"
"211","NEE SOON",4.8498004640469,4.86571454295193,"$6,000 - $6,999"
"212","PASIR RIS-PUNGGOL",9.10194346887764,7.97890799539101,"$6,000 - $6,999"
"213","PIONEER",0.642271150905878,5.4820415879017,"$6,000 - $6,999"
"214","POTONG PASIR",2.08659838051832,5.2997295183291,"$6,000 - $6,999"
"215","PUNGGOL WEST",0.809885138823683,9.09316092919805,"$6,000 - $6,999"
"216","RADIN MAS",0.916915520045518,5.71776155717762,"$6,000 - $6,999"
"217","SEMBAWANG",8.92581304990872,7.25308636106653,"$6,000 - $6,999"
"218","SENGKANG",4.24904686590723,7.07479824064335,"$6,000 - $6,999"
"219","TAMPINES",4.30794717670092,6.61013896736861,"$6,000 - $6,999"
"220","TANJONG PAGAR",3.44503459455641,5.24967708181889,"$6,000 - $6,999"
"221","WEST COAST",13.2508543082976,5.86417716479506,"$6,000 - $6,999"
"222","YIO CHU KANG",1.09848702866532,5.92799052766764,"$6,000 - $6,999"
"223","YUHUA",0.282279527212271,6.0737137045554,"$6,000 - $6,999"
"224",NA,NA,NA,"$6,000 - $6,999"
"225","ALJUNIED",6.12033654404862,4.13357869540655,"$7,000 - $7,999"
"226","ANG MO KIO",8.15240468618721,4.59889738116232,"$7,000 - $7,999"
"227","BISHAN-TOA PAYOH",3.9964064255272,4.8354208565828,"$7,000 - $7,999"
"228","BUKIT BATOK",0.444363479253747,4.62974233232032,"$7,000 - $7,999"
"229","BUKIT PANJANG",0.640510047819619,4.74406991260924,"$7,000 - $7,999"
"230","CHUA CHU KANG",5.29602481670578,5.20721877852199,"$7,000 - $7,999"
"231","EAST COAST",6.62147365073893,4.22895182358198,"$7,000 - $7,999"
"232","HOLLAND-BUKIT TIMAH",5.4026540262376,4.97051426997325,"$7,000 - $7,999"
"233","HONG KAH NORTH",0.66358393989565,4.68101685757393,"$7,000 - $7,999"
"234","HOUGANG",0.512427880326555,4.13907284768212,"$7,000 - $7,999"
"235","JALAN BESAR",2.53152552416082,3.76375989915136,"$7,000 - $7,999"
"236","JURONG",4.92105262571474,5.83409704352842,"$7,000 - $7,999"
"237","KEBUN BARU",1.22479992216297,3.95277155012692,"$7,000 - $7,999"
"238","MACPHERSON",0.528773425910391,3.90880965537049,"$7,000 - $7,999"
"239","MARINE PARADE",4.70591833732114,3.86777836701327,"$7,000 - $7,999"
"240","MARSILING-YEW TEE",4.4434886496504,4.88788482406791,"$7,000 - $7,999"
"241","MARYMOUNT",0.687440699697822,5.65517119754873,"$7,000 - $7,999"
"242","MOUNTBATTEN",1.34860369762527,4.20191989965349,"$7,000 - $7,999"
"243","NEE SOON",3.84649445445157,3.85911629667162,"$7,000 - $7,999"
"244","PASIR RIS-PUNGGOL",6.90615085186907,6.0540413635583,"$7,000 - $7,999"
"245","PIONEER",0.708712994103038,6.04914933837429,"$7,000 - $7,999"
"246","POTONG PASIR",1.63875730858899,4.1622626389412,"$7,000 - $7,999"
"247","PUNGGOL WEST",0.72133488716238,8.09894378644775,"$7,000 - $7,999"
"248","RADIN MAS",0.819371315785356,5.10948905109489,"$7,000 - $7,999"
"249","SEMBAWANG",6.62601429029565,5.38427744435749,"$7,000 - $7,999"
"250","SENGKANG",3.56920913752805,5.94284678977765,"$7,000 - $7,999"
"251","TAMPINES",3.02820720603647,4.64649858339657,"$7,000 - $7,999"
"252","TANJONG PAGAR",3.17407566733696,4.83677937896684,"$7,000 - $7,999"
"253","WEST COAST",12.6656752207479,5.60520564773781,"$7,000 - $7,999"
"254","YIO CHU KANG",0.732416824843301,3.95249091402637,"$7,000 - $7,999"
"255","YUHUA",0.221791462266807,4.77221234294574,"$7,000 - $7,999"
"256",NA,NA,NA,"$7,000 - $7,999"
"257","ALJUNIED",5.16834189160991,3.49061653390775,"$8,000 - $8,999"
"258","ANG MO KIO",6.75025159035371,3.80792116633544,"$8,000 - $8,999"
"259","BISHAN-TOA PAYOH",3.89957686981265,4.7182626891239,"$8,000 - $8,999"
"260","BUKIT BATOK",0.330109397459465,3.43934981848973,"$8,000 - $8,999"
"261","BUKIT PANJANG",0.573087937522817,4.24469413233458,"$8,000 - $8,999"
"262","CHUA CHU KANG",4.58057675725986,4.50376766204455,"$8,000 - $8,999"
"263","EAST COAST",5.66851980924165,3.62032659929529,"$8,000 - $8,999"
"264","HOLLAND-BUKIT TIMAH",4.54757743459956,4.18383232069122,"$8,000 - $8,999"
"265","HONG KAH NORTH",0.489507998968133,3.45306005363457,"$8,000 - $8,999"
"266","HOUGANG",0.420190861867775,3.39403973509934,"$8,000 - $8,999"
"267","JALAN BESAR",2.17143351152746,3.22839106157923,"$8,000 - $8,999"
"268","JURONG",3.09571857997873,3.6700933699986,"$8,000 - $8,999"
"269","KEBUN BARU",0.949329017696598,3.06374997659556,"$8,000 - $8,999"
"270","MACPHERSON",0.528769536570379,3.90878090451228,"$8,000 - $8,999"
"271","MARINE PARADE",4.34512137568526,3.57124056438456,"$8,000 - $8,999"
"272","MARSILING-YEW TEE",3.78738817288865,4.16616731418302,"$8,000 - $8,999"
"273","MARYMOUNT",0.760964464059533,6.26000805800299,"$8,000 - $8,999"
"274","MOUNTBATTEN",1.23029972743204,3.83331360898541,"$8,000 - $8,999"
"275","NEE SOON",3.84376574346055,3.85637863172005,"$8,000 - $8,999"
"276","PASIR RIS-PUNGGOL",5.8876278623475,5.16118795786852,"$8,000 - $8,999"
"277","PIONEER",0.428180767270585,3.65469439193447,"$8,000 - $8,999"
"278","POTONG PASIR",1.44556158291022,3.6715668252406,"$8,000 - $8,999"
"279","PUNGGOL WEST",0.559611317443947,6.28315735575706,"$8,000 - $8,999"
"280","RADIN MAS",0.585265225560969,3.64963503649635,"$8,000 - $8,999"
"281","SEMBAWANG",4.95291863185528,4.02472540880174,"$8,000 - $8,999"
"282","SENGKANG",2.98989476674919,4.97826992806997,"$8,000 - $8,999"
"283","TAMPINES",2.38866319691819,3.66517857119129,"$8,000 - $8,999"
"284","TANJONG PAGAR",2.44493783423105,3.72569092197674,"$8,000 - $8,999"
"285","WEST COAST",8.4376717323581,3.73409900567295,"$8,000 - $8,999"
"286","YIO CHU KANG",0.567753080981395,3.06388222917947,"$8,000 - $8,999"
"287","YUHUA",0.171383323378841,3.68759736215495,"$8,000 - $8,999"
"288",NA,NA,NA,"$8,000 - $8,999"
"289","ALJUNIED",3.71405645533205,2.50841510541218,"$9,000 - $9,999"
"290","ANG MO KIO",4.48013913200288,2.5273156712056,"$9,000 - $9,999"
"291","BISHAN-TOA PAYOH",2.6405168993879,3.19487287526701,"$9,000 - $9,999"
"292","BUKIT BATOK",0.304622703555206,3.17380858661892,"$9,000 - $9,999"
"293","BUKIT PANJANG",0.438243716929213,3.24594257178527,"$9,000 - $9,999"
"294","CHUA CHU KANG",2.91198987894599,2.86316037128115,"$9,000 - $9,999"
"295","EAST COAST",3.96672535318705,2.53343761537694,"$9,000 - $9,999"
"296","HOLLAND-BUKIT TIMAH",3.78506736341901,3.4823128135388,"$9,000 - $9,999"
"297","HONG KAH NORTH",0.446451718010584,3.14933483536238,"$9,000 - $9,999"
"298","HOUGANG",0.286959612982871,2.31788079470199,"$9,000 - $9,999"
"299","JALAN BESAR",1.8182916912121,2.70335546176759,"$9,000 - $9,999"
"300","JURONG",2.51012298160603,2.97584727896576,"$9,000 - $9,999"
"301","KEBUN BARU",0.673669787067595,2.17412062192027,"$9,000 - $9,999"
"302","MACPHERSON",0.440639497861144,3.25730424295022,"$9,000 - $9,999"
"303","MARINE PARADE",3.41317055342738,2.80527333523345,"$9,000 - $9,999"
"304","MARSILING-YEW TEE",2.16697335876925,2.38369376623051,"$9,000 - $9,999"
"305","MARYMOUNT",0.441889653292262,3.63516684550633,"$9,000 - $9,999"
"306","MOUNTBATTEN",1.02047440660255,3.17954913199551,"$9,000 - $9,999"
"307","NEE SOON",2.34057306470076,2.34825339396601,"$9,000 - $9,999"
"308","PASIR RIS-PUNGGOL",4.71357883417,4.13199796015679,"$9,000 - $9,999"
"309","PIONEER",0.295297080876266,2.52047889098929,"$9,000 - $9,999"
"310","POTONG PASIR",1.11612226822926,2.83482733727117,"$9,000 - $9,999"
"311","PUNGGOL WEST",0.411952130732757,4.62528183356937,"$9,000 - $9,999"
"312","RADIN MAS",0.409685657892678,2.55474452554745,"$9,000 - $9,999"
"313","SEMBAWANG",3.38467602422192,2.75037661786609,"$9,000 - $9,999"
"314","SENGKANG",1.78586116194329,2.97351566251835,"$9,000 - $9,999"
"315","TAMPINES",1.45057089126647,2.22576433275444,"$9,000 - $9,999"
"316","TANJONG PAGAR",1.68559303435141,2.56857191962322,"$9,000 - $9,999"
"317","WEST COAST",6.14239996025505,2.71832447523102,"$9,000 - $9,999"
"318","YIO CHU KANG",0.402863177592816,2.17405307336034,"$9,000 - $9,999"
"319","YUHUA",0.100821950176249,2.16935201271254,"$9,000 - $9,999"
"320",NA,NA,NA,"$9,000 - $9,999"
"321","ALJUNIED",4.14469636232198,2.79926250115815,"$10,000 - $10,999"
"322","ANG MO KIO",4.83813006317176,2.72926388393624,"$10,000 - $10,999"
"323","BISHAN-TOA PAYOH",2.73667496617976,3.31121857992908,"$10,000 - $10,999"
"324","BUKIT BATOK",0.31734136895404,3.30632204993613,"$10,000 - $10,999"
"325","BUKIT PANJANG",0.33711055148401,2.49687890137328,"$10,000 - $10,999"
"326","CHUA CHU KANG",2.69999908373965,2.65472432955601,"$10,000 - $10,999"
"327","EAST COAST",4.164384232676,2.65967686708319,"$10,000 - $10,999"
"328","HOLLAND-BUKIT TIMAH",3.83572372244018,3.52891734422999,"$10,000 - $10,999"
"329","HONG KAH NORTH",0.461341513838689,3.25436960351568,"$10,000 - $10,999"
"330","HOUGANG",0.327953843408995,2.64900662251656,"$10,000 - $10,999"
"331","JALAN BESAR",1.80216829419397,2.67938391000728,"$10,000 - $10,999"
"332","JURONG",2.35607261642099,2.79321464964084,"$10,000 - $10,999"
"333","KEBUN BARU",0.796091223228454,2.56920880018187,"$10,000 - $10,999"
"334","MACPHERSON",0.330484241987122,2.44301232385679,"$10,000 - $10,999"
"335","MARINE PARADE",3.40486856805917,2.7984499615349,"$10,000 - $10,999"
"336","MARSILING-YEW TEE",1.68567952702268,1.85426542701406,"$10,000 - $10,999"
"337","MARYMOUNT",0.441928972614472,3.63549030249479,"$10,000 - $10,999"
"338","MOUNTBATTEN",0.891406242985501,2.77740424238175,"$10,000 - $10,999"
"339","NEE SOON",1.83936612399205,1.84540179862432,"$10,000 - $10,999"
"340","PASIR RIS-PUNGGOL",3.13428263389379,2.74756186444148,"$10,000 - $10,999"
"341","PIONEER",0.221472810657199,1.89035916824197,"$10,000 - $10,999"
"342","POTONG PASIR",1.06644364824411,2.70864912721247,"$10,000 - $10,999"
"343","PUNGGOL WEST",0.250907466495495,2.81711796131329,"$10,000 - $10,999"
"344","RADIN MAS",0.42919449874471,2.67639902676399,"$10,000 - $10,999"
"345","SEMBAWANG",2.63509731948241,2.14127142492821,"$10,000 - $10,999"
"346","SENGKANG",1.93024541512865,3.21392003852288,"$10,000 - $10,999"
"347","TAMPINES",1.57819513369362,2.42159170561807,"$10,000 - $10,999"
"348","TANJONG PAGAR",2.07593968914245,3.16339726357163,"$10,000 - $10,999"
"349","WEST COAST",5.46984544086204,2.42068488438332,"$10,000 - $10,999"
"350","YIO CHU KANG",0.475971677244772,2.56858344296822,"$10,000 - $10,999"
"351","YUHUA",0.120982747691298,2.60314511620544,"$10,000 - $10,999"
"352",NA,NA,NA,"$10,000 - $10,999"
"353","ALJUNIED",2.67620651264744,1.80746763606401,"$11,000 - $11,999"
"354","ANG MO KIO",3.14145464444454,1.77214307845322,"$11,000 - $11,999"
"355","BISHAN-TOA PAYOH",2.18150392169766,2.63949369471412,"$11,000 - $11,999"
"356","BUKIT BATOK",0.190368621760924,1.98341607278833,"$11,000 - $11,999"
"357","BUKIT PANJANG",0.168555275742005,1.24843945068664,"$11,000 - $11,999"
"358","CHUA CHU KANG",1.6064618412401,1.57952399322173,"$11,000 - $11,999"
"359","EAST COAST",2.75327612276697,1.75844120121217,"$11,000 - $11,999"
"360","HOLLAND-BUKIT TIMAH",1.98505753002783,1.82627958995782,"$11,000 - $11,999"
"361","HONG KAH NORTH",0.276699186958245,1.95187598848794,"$11,000 - $11,999"
"362","HOUGANG",0.194722594524091,1.57284768211921,"$11,000 - $11,999"
"363","JALAN BESAR",1.17232409140423,1.74295947717096,"$11,000 - $11,999"
"364","JURONG",1.32514974438118,1.57101595815667,"$11,000 - $11,999"
"365","KEBUN BARU",0.520549869984272,1.67995986876158,"$11,000 - $11,999"
"366","MACPHERSON",0.220324124438085,1.6286844661906,"$11,000 - $11,999"
"367","MARINE PARADE",2.26009464905166,1.85756414888844,"$11,000 - $11,999"
"368","MARSILING-YEW TEE",0.864978373115654,0.951485419779704,"$11,000 - $11,999"
"369","MARYMOUNT",0.392765682248376,3.23105276515188,"$11,000 - $11,999"
"370","MOUNTBATTEN",0.625040662769678,1.94747411979461,"$11,000 - $11,999"
"371","NEE SOON",1.08659380527515,1.09015934156537,"$11,000 - $11,999"
"372","PASIR RIS-PUNGGOL",2.4823157911971,2.17603739038716,"$11,000 - $11,999"
"373","PIONEER",0.13288368639432,1.13421550094518,"$11,000 - $11,999"
"374","POTONG PASIR",0.775240109560383,1.96902428890474,"$11,000 - $11,999"
"375","PUNGGOL WEST",0.22083250476832,2.47944481012807,"$11,000 - $11,999"
"376","RADIN MAS",0.292632612780484,1.82481751824817,"$11,000 - $11,999"
"377","SEMBAWANG",1.26128399589875,1.02491523146771,"$11,000 - $11,999"
"378","SENGKANG",1.1104797949961,1.8489841952428,"$11,000 - $11,999"
"379","TAMPINES",1.10900605630905,1.70166528213332,"$11,000 - $11,999"
"380","TANJONG PAGAR",1.25242560588002,1.90849462303238,"$11,000 - $11,999"
"381","WEST COAST",3.35916392282955,1.4866009323433,"$11,000 - $11,999"
"382","YIO CHU KANG",0.31119485361953,1.6793645226352,"$11,000 - $11,999"
"383","YUHUA",0.0504138112882831,1.08473703192175,"$11,000 - $11,999"
"384",NA,NA,NA,"$11,000 - $11,999"
"385","ALJUNIED",15.3268917950142,10.3515407910498,"$12,000 & Over"
"386","ANG MO KIO",15.2669484036391,8.61232136216159,"$12,000 & Over"
"387","BISHAN-TOA PAYOH",11.4281022577718,13.8273433991642,"$12,000 & Over"
"388","BUKIT BATOK",0.939305441463287,9.78645268649119,"$12,000 & Over"
"389","BUKIT PANJANG",1.02818718202623,7.61548064918852,"$12,000 & Over"
"390","CHUA CHU KANG",7.98496131963848,7.85106602941796,"$12,000 & Over"
"391","EAST COAST",15.3529282824573,9.80549005887464,"$12,000 & Over"
"392","HOLLAND-BUKIT TIMAH",17.6187279832442,16.2094663908136,"$12,000 & Over"
"393","HONG KAH NORTH",1.36195226525107,9.60740778906404,"$12,000 & Over"
"394","HOUGANG",0.942867299800862,7.6158940397351,"$12,000 & Over"
"395","JALAN BESAR",8.23936789755652,12.2499268489335,"$12,000 & Over"
"396","JURONG",7.63962047746237,9.05706372826464,"$12,000 & Over"
"397","KEBUN BARU",2.63325952196083,8.49826419332724,"$12,000 & Over"
"398","MACPHERSON",1.0795808200006,7.98049925770332,"$12,000 & Over"
"399","MARINE PARADE",14.5616451536439,11.9681669073434,"$12,000 & Over"
"400","MARSILING-YEW TEE",4.23748854307068,4.6612825135643,"$12,000 & Over"
"401","MARYMOUNT",1.86568859729019,15.3479251717688,"$12,000 & Over"
"402","MOUNTBATTEN",5.19411528205331,16.1835952275571,"$12,000 & Over"
"403","NEE SOON",3.76204634286694,3.77439107803462,"$12,000 & Over"
"404","PASIR RIS-PUNGGOL",10.2588587366242,8.99307826697931,"$12,000 & Over"
"405","PIONEER",0.568446880686812,4.85192186515438,"$12,000 & Over"
"406","POTONG PASIR",3.43285985611398,8.71908503409027,"$12,000 & Over"
"407","PUNGGOL WEST",0.678236530832425,7.61504764969258,"$12,000 & Over"
"408","RADIN MAS",1.56070726816258,9.7323600973236,"$12,000 & Over"
"409","SEMBAWANG",4.9964147462984,4.06007020850377,"$12,000 & Over"
"410","SENGKANG",4.49414448045462,7.48289356811522,"$12,000 & Over"
"411","TAMPINES",4.94828477487468,7.59267666719275,"$12,000 & Over"
"412","TANJONG PAGAR",12.8204432958589,19.5362878083653,"$12,000 & Over"
"413","WEST COAST",17.2611121670478,7.63892028799859,"$12,000 & Over"
"414","YIO CHU KANG",1.57401895127489,8.49420083263429,"$12,000 & Over"
"415","YUHUA",0.342787445558845,7.37564224512343,"$12,000 & Over"
"416",NA,NA,NA,"$12,000 & Over"
